source:
https://www.standorttool.de/strom/ladebedarfe/


EV 3mio
2025
demand_mx = [4, 3, 5, 4, 3, 2, 3, 3, 2, 4, 4, 5, 5, 6, 5, 1, 3, 3, 3, 4, 3]


EV 4mio
2025
demand_mx = [4, 3, 5, 5, 4, 2, 3, 4, 3, 4, 4, 5, 5, 6, 5, 2, 3, 4, 4, 4, 3]


EV 10mio
2030
demand_mx = [6, 5, 7, 6, 5, 4, 5, 5, 4, 5, 5, 7, 6, 7, 7, 3, 5, 4, 5, 5, 5]

EV 14mio
2030
demand_mx = [6, 5, 7, 7, 6, 4, 5, 5, 5, 6, 6, 7, 7, 8, 7, 3, 5, 5, 5, 6, 5]


distance_mx = [
    [0, 500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #0
    [500, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #1
    [3000, 3000, 0, 500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #2
    [3000, 3000, 500, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 2000, 3000, 3000, 3000, 3000], #3
    [3000, 3000, 3000, 3000, 0, 1500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #4
    [3000, 3000, 3000, 3000, 1500, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #5
    [3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 500, 3000, 3000, 3000, 3000], #6
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 1000, 3000, 3000, 3000], #7
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000, 3000, 1000, 3000, 3000, 3000, 3000, 3000], #8
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 1500, 3000, 3000], #9
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 500 ],#10
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000], #11
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 500, 0, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 2000], #12
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 500, 3000, 3000, 3000, 3000, 3000, 3000], #13
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 500, 0, 3000, 3000, 3000, 3000, 3000, 3000], #14
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 1000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000, 3000],#15
    [3000, 3000, 3000, 2000, 3000, 3000, 500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000, 3000], #16
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 1000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000, 3000],#17
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 1500, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000, 3000],#18
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0, 3000],#19
    [3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 500, 3000, 2000, 3000, 3000, 3000, 3000, 3000, 3000, 3000, 0 ],#20
]







